
	尸硫§ßŠš⒮ⓢＳｓ
achi	3數銀紙3燒銀紙3数银纸3烧银纸
achong	3生暗瘡3生暗疮
achow	3小鴉洲3細鴨洲3石牛洲3小鸦洲3细鸭洲
ack	袋囊3大袋子2解職2解聘2解僱5市區重建局2破解4免去職務2革職2撤職��橐縏2解职2解雇5市区重建局4免去职务2革职2撤职
ackcloth	2麻布
ackin	5市區重建局5市区重建局
acq	4联合公报
acqe	4联合公报
acqsle	4联合公报
acrament	2聖餐2圣餐
acred	聖2神聖圣2神圣
acrifice	犧豁2賤賣��禜軷禋瘞飣垗牺2贱卖瘗饤
acrifices	2祭物
acrilege	4褻瀆神明4亵渎神明
acs	7數銀紙數到手軟4社區中心4小区中心7数银纸数到手软
acsam	4社區中心4小区中心
acsho	7數銀紙數到手軟7数银纸数到手软
acso	7數銀紙數到手軟7数银纸数到手软
acsoh	7數銀紙數到手軟7数银纸数到手软
acsok	7數銀紙數到手軟7数银纸数到手软
acsum	4社區中心4小区中心
acw	4小鴉洲灣4小鸦洲湾
acwaan	4小鴉洲灣4小鸦洲湾
acwan	4小鴉洲灣4小鸦洲湾
ad	悲悠悄慨悴愴忡慬悁懆3不開心2不幸3小牛蛋3三A電2感傷2悲傷3燒鴨等2哀傷2哀愁2哀怨2憂傷3屈晒機2凄楚3唔開心2黯然��悝怲慱怆3不开心3三A电2感伤2悲伤3烧鸭等2哀伤2忧伤3翠景台3屈晒机3唔开心
adaan	3小牛蛋
adan	3小牛蛋
adang	3燒鴨等3烧鸭等
addam	3薩達姆3萨达姆
addle	鞍2座子
adducees	4撒都該人4撒都该人
adg	3翠景台
adgrg	3翠景台
adh	5臨時禁制令5临时禁制令
adhbln	5臨時禁制令5临时禁制令
adhn	5臨時禁制令5临时禁制令3屈晒机
adhnyhv	5臨時禁制令5临时禁制令
adhv	5臨時禁制令5临时禁制令
adi	3屈晒機2那时2临时2届时3屈晒机
adin	3三A電3三A电
adn	3屈晒机
adness	悲
advii	3屈晒機3屈晒机
ae	2取暖3歐巴桑
aed	3歐巴桑
aeeed	3歐巴桑
aei	4駿景酒店7駿景酒店娛樂場4展开对话4骏景酒店7骏景酒店娱乐场
aeir	4駿景酒店7駿景酒店娛樂場4展开对话4骏景酒店7骏景酒店娱乐场
aeivhjr	4展开对话
aeiyr	4駿景酒店7駿景酒店娛樂場4骏景酒店7骏景酒店娱乐场
aer	4臨時演員4临时演员
aerbo	4临时演员
aerbuc	4臨時演員4临时演员
aerc	4臨時演員4临时演员
aero	4临时演员
aey	4展开对话
aeyr	4展开对话
aeyrhjr	4展开对话
af	3長明燈2匯景3发晒火3长明灯2剧照2汇景
afe	泰2平安2安全2保險3保險箱2穩貼4发晒烂渣2保险3保险箱2稳贴
afedam	4发晒烂渣
afeguard	2保證2保護2保衛2保障2維護2捍衛2保证2保护2保卫2维护2捍卫
afeguards	4保障監督4保障监督
afelight	3安全燈3安全灯
afely	2安然
afem	4发晒烂渣
afety	2安全3安全性2安危
afk	4发扬光大
afmn	3长明灯
afn	3长明灯
afnot	3長明燈3长明灯
aft	3長明燈3长明灯
afw	8三亞鳳凰國際機場8三亚凤凰国际机场
afwong	8三亞鳳凰國際機場8三亚凤凰国际机场
ag	3生勾勾3聯合報3收銀機3食啞公2巨量2鬆弛3翠景臺3犀牛角3四驱车3联合报2尽量2松弛3卫星城3食哑公3翠景台
aga	4聯合聲明4联合声明
agab	4聯合聲明4联合声明
agacious	2明智
agau	3生勾勾
agc	9西區公眾貨物裝卸區4純銀戒指9西区公众货物装卸区4纯银戒指
agchi	4純銀戒指4纯银戒指
agchung	9西區公眾貨物裝卸區9西区公众货物装卸区
agdi	2那時2臨時2屆時2那时2临时2届时
age	聖3聯合報2聖人2聖君2聖哲2賢能圣3联合报2圣人2圣君2圣哲2贤能
agei	3收銀機
agg	3翠景臺3翠景台
agging	2下垂
agihs	3卫星城
agj	9西區公眾貨物裝卸區4純銀戒指9西区公众货物装卸区4纯银戒指
agji	4純銀戒指4纯银戒指
agjsle	3聯合報3联合报
agjung	9西區公眾貨物裝卸區9西区公众货物装卸区
ago	2西米
agok	3犀牛角
agrbg	3翠景臺3翠景台
ags	7市區更新探知館7市区更新探知馆3卫星城
agsan	7市區更新探知館7市区更新探知馆
agsun	7市區更新探知館7市区更新探知馆
agui	3四驱车
agung	3食啞公3食哑公
agy	7西區公園體育館7西区公园体育馆
agyuen	7西區公園體育館7西区公园体育馆
agz	9西區公眾貨物裝卸區4純銀戒指9西区公众货物装卸区4纯银戒指
agzi	4純銀戒指4纯银戒指
agzung	9西區公眾貨物裝卸區9西区公众货物装卸区
ah	2新雅2三椏3聽日先2西亞2神呀2思雅2爽呀2素雅2沙啞2緊閉2秀雅3聚合物2嘶啞3屌晒鬼2三桠3听日先3听闻系2西亚2沙哑2紧闭3聚合体3翠景台2嘶哑
ahaf	��鷵
ahara	3撒哈拉
ahb	5上亞厘畢道5上亚厘毕道
ahbat	5上亞厘畢道5上亚厘毕道
ahbu	2鬚眉2须眉
ahbut	5上亞厘畢道5上亚厘毕道
ahd	6西區海底隧道6西区海底隧道
ahdai	6西區海底隧道6西区海底隧道
ahf	3听闻系
ahg	4聽日先去4听日先去
ahghu	3聽日先3听日先
ahgi	4聽日先去4听日先去
ahh	3聚合物
ahhdm	3聚合体
ahi	3屌晒鬼4临时动议
ahik	4临时动议
ahivik	4临时动议
ahm	4尼日利亞4尼日利亚3聚合体
ahmc	4尼日利亚
ahmllm	4尼日利亞4尼日利亚
ahmm	4尼日利亞4尼日利亚
ahmtc	4尼日利亚
ahni	��飁
ahnir	3翠景台
ahok	2发扬
ahqm	2那星2群星2巨星2卫星
ahqphh	3聚合物
ahr	3翠景台
ahu	3聽日先3听日先
ahui	3屌晒鬼
ahv	4马关条约
ahvfpi	4马关条约
ahvfpm	4马关条约
ahvi	4马关条约
ahvif	3听闻系
ahvm	4马关条约
ahvmpi	4马关条约
ahy	4聽日先返4臨時動議5发最后通牒4听日先返4临时动议
ahyb	5发最后通牒
ahye	4聽日先返4听日先返
ahyhe	4聽日先返4听日先返
ahyi	4臨時動議4临时动议
ahynib	5发最后通牒
ahyrtgi	4臨時動議4临时动议
ai	使西世殺細勢洗逝誓駛洒晒曬犀嘶茜篩璽噬婿徙嘥哂鰓屣樨舐筮硒2那時3展開式2臨時2屆時��纚蓰遾遰恓簁氥簭縰葸貰唑諰粞枲蹝咶澨㦻杀细势驶筛玺鳃2那时3长时间3展开式2临时2届时3翠景台贳
aia	3长时间4展开话题
aiac	4展开话题
aiao	4展开话题
aiaombc	4展开话题
aiaombo	4展开话题
aid	4寻晚发梦
aiddni	4寻晚发梦
aidi	4寻晚发梦
aig	4聯合廣場4群星廣場4駿景廣場4联合广场4群星广场4骏景广场
aigamh	4聯合廣場4群星廣場4駿景廣場4联合广场4群星广场4骏景广场
aigh	4聯合廣場4群星廣場4駿景廣場4联合广场4群星广场4骏景广场
aignsh	4联合广场4群星广场4骏景广场
aigoah	4联合广场4群星广场4骏景广场
aigon	4胡志明市
aij	4職是之故4职是之故
aijk	4職是之故4职是之故
aijrok	4職是之故4职是之故
aik	5听日请病假
aikb	5听日请病假
aikmob	5听日请病假
ail	航帆篷2風帆2航行��颿2风帆
ailboat	2帆船
ailcloth	2帆布
ailing	2航海
ailor	2水手2海員2船員2海员2船员
aim	3展開式7听日请下昼病假3展开式
aimy	7听日请下昼病假
aint	聖3活菩薩2聖人2聖者2聖徒圣3活菩萨2圣人2圣者2圣徒
aio	4听日请假
aioe	4听日请假
aiorse	4听日请假
aiorye	4听日请假
aipm	3展開式3展开式
aiq	4召开记招
aiqr	4召开记招
aiqshr	4召开记招
air	3翠景台
ait	4寻晚发梦
aitn	4寻晚发梦
aitwln	4寻晚发梦
aiy	7听日请上昼病假
aiym	7听日请上昼病假
aj	3小鴉洲2聽聞3數銀紙3細鴨洲3石牛洲3燒銀紙2耳聞3小鸦洲3发明家3发明者2听闻3听闻系3先驱者3数银纸2尽早3细鸭洲3烧银纸2耳闻
aja	3发明者
ajau	3小鴉洲3細鴨洲3石牛洲3小鸦洲3细鸭洲
ajb	4发晒老脾
ajbhhj	4发晒老脾
ajbhwj	4发晒老脾
ajbj	4发晒老脾
aje	3先驱者
ajeh	3先驱者
ajevif	3听闻系
ajf	3听闻系
ajg	5市區重建局5市区重建局
ajgin	5市區重建局5市区重建局
aji	3數銀紙3燒銀紙3数银纸3烧银纸
ajk	5市區重建局5市区重建局
ajka	3发明者
ajkin	5市區重建局5市区重建局
ajmso	3发明家
ajo	3发明家
ajs	7數銀紙數到手軟4社區中心4小区中心7数银纸数到手软
ajsam	4社區中心4小区中心
ajsho	7數銀紙數到手軟7数银纸数到手软
ajso	7數銀紙數到手軟7数银纸数到手软
ajsoh	7數銀紙數到手軟7数银纸数到手软
ajsok	7數銀紙數到手軟7数银纸数到手软
ajsum	4社區中心4小区中心
ajw	4小鴉洲灣4屌晒老母4小鸦洲湾
ajwaan	4小鴉洲灣4小鸦洲湾
ajwan	4小鴉洲灣4小鸦洲湾
ajwi	4屌晒老母
ajwyi	4屌晒老母
ak	索塞3生勾勾3收銀機3醫暗瘡2沙啞3食啞公3犀牛角2嘶啞��揌摵梀2发扬3发晒狂3发晒癫3四驱车3尽晒力3医暗疮2沙哑3食哑公2嘶哑
akau	3生勾勾
akc	9西區公眾貨物裝卸區4純銀戒指3发晒癫9西区公众货物装卸区4纯银戒指
akchi	4純銀戒指4纯银戒指
akchung	9西區公眾貨物裝卸區9西区公众货物装卸区
ake	4日本米酒12尋晚Kelly鬧得我好啱12寻晚Kelly闹得我好啱
akei	3收銀機
akg	3发晒狂
akhmg	3发晒狂
aki	3收銀機
akj	9西區公眾貨物裝卸區4純銀戒指9西区公众货物装卸区4纯银戒指
akjcc	3发晒癫
akjco	3发晒癫
akji	4純銀戒指4纯银戒指
akjung	9西區公眾貨物裝卸區9西区公众货物装卸区
akl	4手握權力4手握权力
aklik	4手握權力4手握权力
ako	3发晒癫
akoir	3醫暗瘡3医暗疮
akok	3犀牛角
akosu	3医暗疮
akr	5聽日有咩做3醫暗瘡5臨時有嘢整4发晒癫咁5听日有咩做3医暗疮5临时有嘢整
akrm	4发晒癫咁
akrn	5臨時有嘢整5临时有嘢整
akrq	5聽日有咩做5听日有咩做
akrtm	4发晒癫咁
akrtq	5聽日有咩做5听日有咩做
akrwgn	5臨時有嘢整5临时有嘢整
aks	7市區更新探知館7市区更新探知馆3尽晒力
aksan	7市區更新探知館7市区更新探知馆
aksun	7市區更新探知館7市区更新探知馆
aku	3医暗疮
akui	3四驱车
akung	3食啞公3食哑公
akura	2櫻花2樱花
aky	7西區公園體育館7西区公园体育馆
akyuen	7西區公園體育館7西区公园体育馆
akz	9西區公眾貨物裝卸區4純銀戒指9西区公众货物装卸区4纯银戒指
akzi	4純銀戒指4纯银戒指
akzung	9西區公眾貨物裝卸區9西区公众货物装卸区
al	2改向2取向3食硬你2駛向3长时间2驶向
ala	3长时间
alad	2色拉2沙拉2沙律
alamander	蠑螈2蠑螈��鯢蝾2蝾螈鲵
alary	薪俸2工錢2待遇2薪水2薪金2薪酬2工钱
alb	5上亞厘畢道5上亚厘毕道
albat	5上亞厘畢道5上亚厘毕道
albut	5上亞厘畢道5上亚厘毕道
ale	賣2出售2銷路2銷勢3銷售額卖2销路2销势3销售额
alei	3食硬你
ales	2營收2銷售2营收2销售
alesclerk	2店員2店员
alesperson	3推銷員2店員3售貨員3推销员2店员3售货员
alience	��燽
aliva	津唾涎2口水2口沫2唾液2唾沫
allow	2焦黃2焦黄
alm	4食硬檸檬4食硬柠檬
almon	鮭3三文魚2鮭魚鲑3三文鱼2鲑鱼
almonella	4沙門氏菌4沙门氏菌
almung	4食硬檸檬4食硬柠檬
alon	2沙龍2沙龙
als	9蘇亞利斯博士大馬路9苏亚利斯博士大马路
alsa	3长时间
alsee	9蘇亞利斯博士大馬路9苏亚利斯博士大马路
alsi	9蘇亞利斯博士大馬路9苏亚利斯博士大马路
alsze	9蘇亞利斯博士大馬路9苏亚利斯博士大马路
alt	鹽醃鹵��鹺盐卤腌鹾
alted	鹹2腌漬2醃漬咸2腌渍
altpeter	硝2硝石2硝氮
alty	鹹咸
alute	拜敬喏2行禮2敬禮2行礼2敬礼
alvage	2打撈2打捞
alvation	2救世2救恩
alvo	2禮炮2礼炮
alzburg	4薩爾茨堡4萨尔茨堡
am	心三什參深甚森沈審杉衫滲忱芯沁岑摻琛嬸芩葚涔諶瀋諗仨伈釤3尼日爾3薩摩亞2那星2先啱2山岩2群星2石岩3沙牛麵2熟諳2巨星3臨時工3聰明豆2砂岩3尿壓味��郴縿罧芟愖鏒椹籸糝槮淰襂毿幓摲梣讅黮墋鬖煁穇襳邥葠剼瞫綝参审渗掺婶谌渖谂钐3尼日尔3萨摩亚2卫星3沙牛面2熟谙3临时工3聪明豆3尿压味糁毵
ame	同仝2一樣2一般2一律2同一2同樣2相同2一样2同样
amei	3尿壓味3尿压味
amfbk	3尼日爾3尼日尔
amh	4驗明正身4验明正身
amhh	4驗明正身4验明正身
amhxh	4驗明正身4验明正身
ami	4聯合政府3尿壓味4联合政府4临时动议3尿压味
amii	4聯合政府4联合政府
amik	4临时动议
amin	3沙牛麵3沙牛面
amiodi	4聯合政府4联合政府
amivik	4临时动议
amj	4聯合工專4联合工专
amji	4聯合工專4联合工专
amjidi	4聯合工專4联合工专
amk	3尼日爾3尼日尔
amlm	3臨時工3临时工
amm	3臨時工3临时工
ammu	��翫
amoa	3薩摩亞3萨摩亚
ampan	舢舨
ample	2樣本2樣品2標本2品嘗2抽樣2样本2样品2标本2品尝2抽样
ampling	2採樣2抽樣2采样2抽样
amq	4联合工专
amqi	4联合工专
amqni	4联合工专
amrt	3聰明豆3聪明豆
ams	5取易不取難5取易不取难
amse	5取易不取難5取易不取难
amsje	5取易不取難5取易不取难
amt	4長旺雅苑3聰明豆4长旺雅苑3聪明豆
amtniu	4長旺雅苑4长旺雅苑
amtu	4長旺雅苑4长旺雅苑
amurai	2武士
amwg	2巨量2尽量
amy	4临时动议
amyi	4临时动议
amyo	2那是2尽是
amyrtgi	4临时动议
an	信新身山神散申辛伸晨薪刪臣慎珊辰傘呻柵腎紳莘訕潺篡蜃宸燊栓姍砷甡跚拴鋅疝潸閂汕舢涮孱挻珅膻兟氙8聖地牙哥國際機場3生勾勾2收銀2商銀2純銀2散銀3食硬你2食晏2臨門2耳門2屋門2碎銀��娠脤駪屾粣鷐麎僝胂詵侁氠繖桭删伞栅肾绅讪姗锌闩3尼日尔3发晒矛2收银2商银2纯银2散银2临门2耳门2屋门2碎银诜
ana	2區間2居間2区间2居间
anau	2聽晚2尋晚2听晚2寻晚2卫冕
anctification	2聖化2圣化
anctify	2聖化2圣化
anctimonious	4道貌岸然
anctity	2尊嚴2尊严
and	沙砂2沙子2沙塵2粉土4寻晚发梦2沙尘
andal	2涼鞋2凉鞋
andals	屨屝屦
andalwood	栴
andbank	汀
andbox	2沙坑
anddni	4寻晚发梦
anddune	2沙地
andfly	蠓蛉
andh	2緊閉2紧闭
andi	4寻晚发梦
andlot	2沙地
andpiper	鷸鹬
andpit	2沙場2沙场
andstone	礪2沙岩2砂岩砺
andstorm	3沙塵暴3沙尘暴
andwich	夾3三明治夹
ane	4頭腦清楚4头脑清楚
anei	3食硬你
anf	3尼日尔
ang	生聲胜省醒牲僧腥笙甥擤蹭2生硬2心硬2死硬2衰硬��渻眚鼪刉狌声
angau	3生勾勾
anh	3发晒矛
ani	3食硬你
aninh	3发晒矛
anitation	4公共衛生2保潔4環境衛生2衛生4公共卫生2保洁4环境卫生2卫生
anl	��䣝
anm	6聽日又要返工4食硬檸檬6听日又要返工4食硬柠檬4骤晴骤雨
anmcw	2屌閪
anmenxia	4三門峽市4三门峡市
anmlby	4骤晴骤雨
anmt	2取開2展開2鬆開2召開2劈開2取开2展开2松开2召开2劈开
anmung	4食硬檸檬4食硬柠檬
anmv	6聽日又要返工6听日又要返工
anmwv	6聽日又要返工6听日又要返工
anmy	4骤晴骤雨
anomr	2聯合2聚合2匯合2璧合2联合2汇合
anp	4尽量小心
anr	2尋問2慰問2发问2寻问2慰问
anrrr	2展板2尾板
ansj	2聽聞2耳聞2听闻2耳闻
anskrit	2梵文2梵語2梵语
ant	4尋晚發夢4寻晚发梦
antn	4尋晚發夢4寻晚发梦
antwln	4尋晚發夢4寻晚发梦
any	5聽日又返工4聯合院道5听日又返工4联合院道
anye	5聽日又返工5听日又返工
anyhe	5聽日又返工5听日又返工
anylb	2胡闹2骚闹
anythu	4聯合院道4联合院道
anyu	4聯合院道4联合院道
ao	2那是3聽聞係3聯合會3聰明仔3发明家3发晦气3听闻系3联合会2尽是2习题3聚合体3聪明仔
aoa	3聯合會4聯合內閣3联合会4联合内阁
aoanher	4聯合內閣4联合内阁
aoar	4聯合內閣4联合内阁
aod	3聰明仔3发晦气3聪明仔
aodm	3聚合体
aof	3聽聞係3听闻系
aoh	4聖巴拿徑4圣巴拿径
aohm	4聖巴拿徑4圣巴拿径
aohomvm	4聖巴拿徑4圣巴拿径
aohonom	4圣巴拿径
aohvf	3聽聞係3听闻系
aoi	3联合会
aojmo	3发明家
aol	4联合内阁
aolr	4联合内阁
aolsher	4联合内阁
aom	3聚合体
aombc	2習題2习题
aombo	2习题
aommi	3联合会
aomn	3发晦气
aomwa	3聯合會3联合会
aon	3发晦气
aond	3聰明仔3聪明仔
aonfd	3发晦气
aoo	3发明家
aov	4馬關條約4马关条约
aovfpi	4馬關條約4马关条约
aovfpm	4馬關條約4马关条约
aovi	4馬關條約4马关条约
aovm	4馬關條約4马关条约
aovmpi	4马关条约
aoy	4圣巴拿径
aoym	4圣巴拿径
aoymvm	4圣巴拿径
ap	什十甚圾拾濕澀溼霎颯喢靸鎝2小鴨3城區部3死硬派6服務廣告協議2消磨3尋開心2燒鴨2津澤��霅譅啑歃趿濇鈒馺烚萐箑翣湿涩飒2小鸭3城区部6服务广告协议3寻开心3卫星包2斗噏2烧鸭2津泽2腊鸭钑
apaai	3死硬派
apai	3死硬派
apindales	3無患子3无患子
apo	3城區部3城区部
apphire	3藍寶石3蓝宝石
apru	3卫星包
apu	3卫星包
aq	3联合报
aqe	3联合报
aqh	5臨時抱佛腳5临时抱佛脚
aqhn	5臨時抱佛腳5临时抱佛脚
aqholln	5臨時抱佛腳5临时抱佛脚
aqo	5臨時抱佛腳5临时抱佛脚
aqolln	5臨時抱佛腳5临时抱佛脚
aqon	5臨時抱佛腳5临时抱佛脚
aqsle	3联合报
ar	3馬照跑2聯合3聯合路2展板2尋問2聚合2尾板2慰問2匯合2璧合2发问3马照跑2联合3联合路2寻问2慰问2汇合
arcasm	4冷言冷語2冷語2挖苦2諷刺2嘲諷4戳心灌髓2譏諷4冷言冷语2冷语2讽刺2嘲讽2讥讽
arcastic	2帶刺2带刺
ard	4发开口梦
arddni	4发开口梦
ardi	4发开口梦
ardine	3沙丁魚3沙丁鱼
arf	2剧照
arh	4卫星导航
arhn	4卫星导航
arhyyhn	4卫星导航
arin	2沙林
armher	3聯合路3联合路
armpru	3馬照跑3马照跑
arr	3聯合路3联合路
ars	2非典5非典型肺炎2薩斯2萨斯
art	4发开口梦
artn	4发开口梦
artwln	4发开口梦
aru	3馬照跑3马照跑
as	3小菴山3三亞市3手握手3性暗示3水牛山3嘶啞聲3小庵山3三亚市3斗牛士3嘶哑声
asaan	3小菴山3水牛山3小庵山
asan	3小菴山3水牛山3小庵山
asang	3嘶啞聲3嘶哑声
asau	3手握手
asd	4寻晚发梦
asddni	4寻晚发梦
asdi	4寻晚发梦
ase	4臨時取消4临时取消
aseb	4臨時取消4临时取消
asee	3三亞市3性暗示3三亚市3斗牛士
asefb	4臨時取消4临时取消
aseng	3嘶啞聲3嘶哑声
asg	5小岩城機場5小岩城机场
asgei	5小岩城機場5小岩城机场
ash	絛2飾帶��縚紱绦2饰带绂
ashan	3小菴山3水牛山3小庵山
ashau	3手握手
ashi	3三亞市3三亚市
ashimi	3生魚片3生鱼片
asi	3三亞市3性暗示3三亚市3斗牛士
asing	3嘶啞聲3嘶哑声
ask	5小岩城機場5小岩城机场
askei	5小岩城機場5小岩城机场
aski	5小岩城機場5小岩城机场
asl	11水牛城尼亞加拉國際機場11水牛城尼亚加拉国际机场
aslei	11水牛城尼亞加拉國際機場11水牛城尼亚加拉国际机场
asm	4驟晴驟雨4骤晴骤雨
asmlby	4驟晴驟雨4骤晴骤雨
asmy	4驟晴驟雨4骤晴骤雨
asn	11水牛城尼亞加拉國際機場11水牛城尼亚加拉国际机场
asnei	11水牛城尼亞加拉國際機場11水牛城尼亚加拉国际机场
asni	11水牛城尼亞加拉國際機場11水牛城尼亚加拉国际机场
ass	4雙鴨山市4双鸭山市
assee	4雙鴨山市4双鸭山市
asshi	4雙鴨山市4双鸭山市
assi	4雙鴨山市4双鸭山市
assze	4雙鴨山市4双鸭山市
ast	4寻晚发梦
astn	4寻晚发梦
astwln	4寻晚发梦
asze	3三亞市3性暗示3三亚市3斗牛士
at	實室失殺薩煞刷撒瑟剎膝虱蝨鎩湜3星期六3禮拜六2上壓3三A電2水壓3西雅圖2取開2聯盟2收押2展開2施壓2歐盟2鬆開2召開2劈開��璱蔱閷寔樧摋实杀萨铩3礼拜六2上压3发晒黄3发晒茅3三A电2水压3西雅图2取开2联盟2展开2松开2施压2欧盟2召开2劈开
atan	2撒但2撒旦
atao	3西雅圖3西雅图
atc	3发晒黄
atchel	2書包2书包
atellite	星4人造衛星4人造卫星
ath	3发晒茅
ati	4展开对话
atin	緞3三A電2綢緞2緞子2緞布缎3三A电2绸缎2缎子2缎布
atir	4展开对话
atire	2諷刺2讽刺
atirize	諷2諷刺2譏諷讽2讽刺2讥讽
atisfactory	2稱心2順心2圓滿2称心2顺心2圆满
atisfied	飽愜2樂意2滿意2甘心��逌饱惬2乐意2满意
atisfy	充2滿意2滿足2符合2满意2满足
atisfying	2過癮2过瘾
ativhjr	4展开对话
atlwc	3发晒黄
atmlc	3发晒黄
atnih	3发晒茅
ato	3西雅圖3西雅图
att	10西雅圖塔科馬國際機場10西雅图塔科马国际机场
attaap	10西雅圖塔科馬國際機場10西雅图塔科马国际机场
attap	10西雅圖塔科馬國際機場10西雅图塔科马国际机场
aturate	漬2飽和渍2饱和
aturation	2飽和2饱和
aturday	3星期六2週六2周六
aturn	2土星
atw	4翠景花園4匯景花園4翠景花园4汇景花园
atwgrv	4翠景花園4匯景花園4翠景花园4汇景花园
atwmmu	4翠景花园4汇景花园
atwu	4翠景花园4汇景花园
atwv	4翠景花園4匯景花園4翠景花园4汇景花园
aty	4展開對話4展开对话
atyr	4展開對話4展开对话
atyrhjr	4展開對話4展开对话
