
	田鎢⒲ⓦＷｗ4www.钨
anj	4买晒回家
anjmso	4买晒回家
anjo	4买晒回家
anker	3無能者3討厭鬼2傻瓜3无能者3讨厌鬼
anljmu	3四合院
anm	4黑暗丑恶
anmcp	4黑暗丑恶
anmmp	4黑暗丑恶
anmp	4黑暗丑恶
anmt	2買開2买开
anna	想
ano	4买晒回家
anojmo	4买晒回家
anomr	2回合2四合
anoo	4买晒回家
anr	4黑暗丑恶
anrmmp	4黑暗丑恶
anrp	4黑暗丑恶
anrrr	2圖板2黑板2甲板2母板2图板
ant	要想需2想要2需要2願意2愿意
anton	淫2淫賤2淫贱
antonly	2大肆2縱意2肆意2纵意
anu	3四合院
ao	2國是3羅曼使2国是3罗曼使
aojlk	3羅曼使3罗曼使
aok	3羅曼使3罗曼使
ap	3黃牛票2黃鴨3田景邨3黄牛票2黄鸭
aph	4鴨巴甸街4鸭巴甸街
aphn	4鴨巴甸街4鸭巴甸街
aphoggn	4鴨巴甸街4鸭巴甸街
apiu	3黃牛票3黄牛票
apl	3田景邨
apunl	3田景邨
aq	3黑板擦
aqb	4眾星捧月4眾星拱月4众星捧月4众星拱月
aqf	3黑板擦
aqjbf	3黑板擦
aql	4眾星拱北4众星拱北
aqlmp	4眾星拱北4众星拱北
aqlp	4眾星拱北4众星拱北
ar	戰3點開口2打仗2回合2四合2戰爭2圖板2黑板2爭鬥2兵戈2甲板2母板战3点开口2战争2图板2争斗
ard	2病房
arden	3典獄長3典狱长
ardmate	2病友
ardrobe	櫃2衣櫃2衣廚柜2衣柜2衣厨
are	2器具
arehouse	庫2庫房2倉庫库2库房2仓库
arfarin	3華法林3华法林
arhead	2彈頭2弹头
arhorse	2戰馬2战马
ariness	2戒心
arj	4黑晒口面
arjemls	4黑晒口面
arjemwl	4黑晒口面
arjl	4黑晒口面
arjs	4黑晒口面
arlike	兵2好戰2好战
arlock	2男巫
arlord	2軍閥2军阀
arm	和溫暖煦熹煖燠2保溫2保暖5黑暗嘅一日4黑晒口面2熱情2溫柔2溫暖2溫馨2溫煦2柔和2暖和2融和2煦暖2煦煦��昫煻温2保温2热情2温柔2温暖2温馨2温煦
armhearted	2熱心2親熱2热心2亲热
arming	2變暖2暖化2煦暖2变暖
arml	4黑晒口面
armr	4黑晒口面
armwr	4黑晒口面
armwsl	4黑晒口面
armwyl	4黑晒口面
arn	警井鑒箴儆2告誡2示警2警告2警戒2勸戒2叮嚀鉴2告诫2劝戒2叮咛
arning	2預警2警報2鑒戒2预警2警报2鉴戒
arp	2彎曲2扭曲2弯曲
arranty	2保用3保證書4保養服務2包換2擔保3保证书4保养服务2包换2担保
arridden	4兵連禍結4兵连祸结
arrior	士2戰士2武士2战士
arship	艦2戰艦2軍艦2兵船2兵艦2艦只2艦船舰2战舰2军舰2兵舰2舰只2舰船
art	疙��疣瘊2贅疣2赘疣
artorn	4兵連禍結4兵连祸结
artshaped	��2疣狀2疣状
arty	��2疣狀2疣状
as	是4當時正在3曾經是3曾經係3黃牛山3均壓線4当时正在3曾经是3曾经系3黄牛山3均压线
asaan	3黃牛山3黄牛山
asabi	2山葵3青芥辣2辣根2芥末
asan	3黃牛山3黄牛山
ash	洗蕩淘浣滌2清洗2洗刷2洗滌2沖洗2淘洗2浣濯��洴澉荡涤2冲洗2洗涤
ashan	3黃牛山3黄牛山
ashbowl	2臉盆3洗臉盆5洗臉盆洗盆2脸盆3洗脸盆5洗脸盆洗盆
asher	3洗衣機3洗衣机
ashing	2洗滌2洗涤
ashington	3華盛頓3华盛顿
ashresistant	2耐洗
ashroom	3洗手間3洗手间
asin	3均壓線3均压线
asp	蜂2黃蜂2黄蜂
aste	廢糟耗曠蹧2無用2白費3排泄物3排洩物2浪費2廢物2廢料2廢棄2垃圾2荒廢2荒蕪2糟踏2糟蹋2耗費2耗損2拋費2濫用废旷2无用2白费2浪费2废物2废料2废弃2荒废2荒芜2耗费2耗损2抛费2滥用
asted	靡糜2荒廢2荒废
asteful	費侈费
asteland	2荒地2荒蕪��埌2荒芜
aster	3浪費者3浪费者
astrel	3敗家子2浪子3浪費者3败家子3浪费者
at	核滑鬱挖屈尉蔚聿鷸猾熨詘斡黠鶻搰遹2買開2畫押��罻矞穵抇鱊爩繘膃黦嗢燏獝驈潏鴥噊郁鹬诎鹘2买开2画押腽
atch	看觀錶伺2看守2觀看2觀察2察看2監視2錶盤表观2表盘2观看2观察2监视
atchband	2錶帶2表带
atchhouse	2哨所
atchman	3看守者
atchspring	弦
ater	水沖澆噗2澆灌��溍冲浇2浇灌
atercourse	漕
aterfall	瀑瀧2瀑布泷
aterhen	��鷭
aterice	2刨冰
atermelon	2西瓜
aterpower	2白煤
aterproof	3不透水2防水2抗水2耐水3耐水性
atershed	3分水線3分水嶺3分水线3分水岭
aterski	2滑水
atertight	3不透水
aterway	2水路2航道
aterwheel	2水輪2水轮
atery	2含水
atj	4羅曼蒂克4罗曼蒂克
atji	4羅曼蒂克4罗曼蒂克
atjn	4羅曼蒂克4罗曼蒂克
atjrhu	4羅曼蒂克4罗曼蒂克
atju	4羅曼蒂克4罗曼蒂克
atjudi	4羅曼蒂克4罗曼蒂克
atjuln	4羅曼蒂克4罗曼蒂克
att	瓦2瓦特
attage	瓦2瓦數3瓦特數2瓦数3瓦特数
attmeter	2電表2电表
atx	4羅曼蒂克4罗曼蒂克
atxjuln	4羅曼蒂克4罗曼蒂克
atxn	4羅曼蒂克4罗曼蒂克
au	2和牛2點閱2黃牛2湖區2圍毆2互毆2違拗2蝸牛2点阅2黄牛2湖区2围殴2互殴2违拗2蜗牛
ave	浪陣波揮2水波2海浪2舞弄2浪頭2浪潮2招手2波浪2揮手2飄揚阵挥2浪头2挥手2飘扬
avelength	2波長2波长
aver	躊2動搖2搖擺4猶豫不決踌2动摇2摇摆4犹豫不决
aves	2涵淡
avhl	2回向
aw	6華沙蕭邦機場3圓明園3圆明园
awgrv	3圓明園3圆明园
awj	4买晒回家
awjmso	4买晒回家
awjo	4买晒回家
awmmu	3圆明园
awo	4买晒回家
awojmo	4买晒回家
awoo	4买晒回家
awu	3圆明园
awv	3圓明園3圆明园
ax	蠟3田景邨蜡
axiness	2蠟質2蜡质
axl	3田景邨
axpunl	3田景邨
ay	道法樣路般途逕2道路2法子2方法2方式2方向2作風2路子2途徑2徑跡样径2作风2途径2径迹
ayj	4买晒回家
ayjmso	4买晒回家
ayjo	4买晒回家
aylay	2邀擊2邀击
ayo	4买晒回家
ayojmo	4买晒回家
ayoo	4买晒回家
ayrf	2田景
ays	5買晒返屋企
aysg	5買晒返屋企
ayside	2路邊2路边
aysmig	5買晒返屋企
ayta	2黑暗
ayy	4四日市市
ayyb	4四日市市
ayylb	4四日市市
az	3汪阿姐
aze	3汪阿姐
b	胃圃囿圇囧2四月2會報2會變2會費2為憑2還本2還報2國體2國軍2國腳2果然2果膠2果腹2點用2點睛2點睇2位標2話本2話別2話柄2華北2華堡2華埠2回本2回回2回部2回報2回購2回避2回贈2四眼2四周2四腳2四肢2買回2玩票2活寶2活佛2王八2黃埔2換班2換伴2畫本2畫報2畫筆2畫布2圖冊2圖騰2運費2運筆2運搬2黑貓2黑貂2團體2團購2永不2永別2畢甩2環保2野貓2野雞2甲骨2護庇2溫飽2田雞2田賦2異同2異見2異彩2惡報2惡補2惡霸2核辦2核爆2威迫2威逼2母愛2母體2母雞2母乳2委辦2援兵2湖北2湖邊2湖泊2湖畔2湖濱2衛兵2劃撥2略同2圍版2圍標2圍困2圍捕2圍骰2圓月2圓周2互保2互補2累月2獲頒2默然2穩便2穩步2胡佛2固然2固體2恩愛2恩賜2違背2違悖2橫濱2皇璧2皇圃2伙同2迴避2滑板2滑冰2滑坡2魂魄2罰則2緩步2喂飽2愚見2夥同2患部2患病2匯報2匯票2枉費2胃病2胃腸2胃臟2韋伯2餵飽2黯然2彙報2凹版2畸胎2搵笨��羃圊罥圌㘣㽭㽯䍠朙畘羂囵2会报2会变2会费2为凭2还本2还报2国体2国军2国脚2因为2果胶2点用2点睛2点睇2位标2话本2话别2话柄2华北2华堡2华埠2回报2回购2回赠2回肠2四脚2买回2买账2活宝2黄埔2换班2换伴2画本2画报2画笔2画布2图册2图腾2运费2运笔2运搬2黑猫2团体2团购2永别2毕甩2环保2罗网2野猫2野鸡2护庇2温饱2田鸡2田赋2异同2异见2异彩2恶报2恶补2恶霸2核办2母爱2母体2母鸡2委办2湖边2湖滨2卫兵2划拨2略为2围版2围标2围困2围捕2围骰2圆月2圆周2互补2获颁2默写2稳便2稳步2固体2恩爱2恩赐2违背2违悖2横滨2罚则2缓步2喂饱2愚见2汇报2汇票2枉费2胃脏2胃肠2韦伯
ba	2回贈2惡霸2韋伯2回赠2恶霸2韦伯
baak	2威迫2韋伯2韦伯
baan	2換班2核辦2委辦2圍版2獲頒2滑板2凹版2换班2核办2委办2围版2获颁
baat	2王八
baau	2溫飽2核爆2喂飽2餵飽2温饱2喂饱
bah	2惡霸2韋伯2恶霸2韦伯
bak	2華北2威迫2湖北2韋伯2华北2韦伯
bamh	2胃腸2回肠2胃肠
ban	2話柄2換班2核辦2委辦2湖濱2圍版2獲頒2橫濱2滑板2患病2胃病2凹版2搵笨2话柄2换班2核办2委办2湖滨2围版2获颁2横滨
bang	2為憑2話柄2患病2胃病2为凭2话柄
bar	2惡霸2韋伯2恶霸2韦伯
bat	2活佛2王八2畫筆2運筆2永不2胡佛2画笔2运笔
bau	2溫飽2核爆2喂飽2餵飽2温饱2喂饱
bb	2點睛2回購2團購2甲骨��朙2点睛2回购2团购
bbb	4眾目睽睽5眾目睽睽下6眾目睽睽之下2甲骨4众目睽睽5众目睽睽下6众目睽睽之下
bbbk	4眾目睽睽5眾目睽睽下6眾目睽睽之下4众目睽睽5众目睽睽下6众目睽睽之下
bbbunok	4眾目睽睽5眾目睽睽下6眾目睽睽之下4众目睽睽5众目睽睽下6众目睽睽之下
bbhne	2圍骰2围骰
bbke	2母爱2恩爱
bbm	��畳2图册
bbpe	2母愛2恩愛2母爱2恩爱
bbtmt	2胃脏
bbtwt	2國體2團體2母體2固體2国体2团体2母体2固体
bc	3還不錯3華表柱3黃包車3環保吹3環保署3恩恤金3滑板車3熨波洲3揾笨七3搵補習3搵笨柒3还不错3华表柱3黄包车3环保吹3环保署3滑板车3搵补习
bcaph	2恩賜2恩赐
bcc	4違背初衷4违背初衷
bcchung	4違背初衷4违背初衷
bccwa	2回贈2回赠
bcf	4互不侵犯
bcfaan	4互不侵犯
bcfan	4互不侵犯
bcfeng	4互不侵犯
bcg	5話俾自己聽4畫餅充飢4畫餅充饑4援兵之計4緩不濟急4緩兵之計5话俾自己听4画饼充饥4援兵之计4缓不济急4缓兵之计
bcgai	4援兵之計4緩兵之計4援兵之计4缓兵之计
bcgap	4緩不濟急4缓不济急
bcgei	5話俾自己聽4畫餅充飢4畫餅充饑4援兵之計4緩兵之計5话俾自己听4画饼充饥4援兵之计4缓兵之计
bchap	3搵補習3搵补习
bchat	3揾笨七3搵笨柒
bchau	3熨波洲
bche	3黃包車3滑板車3黄包车3滑板车
bchea	3黃包車3滑板車3黄包车3滑板车
bcheh	3黃包車3滑板車3黄包车3滑板车
bcho	3還不錯3还不错
bchoh	3還不錯3还不错
bchok	3還不錯3还不错
bchor	3還不錯3还不错
bchow	3熨波洲
bchu	3華表柱3環保署3华表柱3环保署
bchue	3華表柱3環保署3华表柱3环保署
bchui	3環保吹3环保吹
bcj	4違背初衷4违背初衷
bcjung	4違背初衷4违背初衷
bck	5話俾自己聽4畫餅充饑4援兵之計4緩兵之計5话俾自己听4画饼充饥4援兵之计4缓兵之计
bckai	4援兵之計4緩兵之計4援兵之计4缓兵之计
bckei	4援兵之計4緩兵之計4援兵之计4缓兵之计
bcki	5話俾自己聽4畫餅充饑5话俾自己听4画饼充饥
bcln	2罰則2罚则
bcm	4黯然銷魂5黯然銷魂飯4黯然销魂5黯然销魂饭
bcmi	4黯然銷魂5黯然銷魂飯4黯然销魂5黯然销魂饭
bcmihi	4黯然銷魂5黯然銷魂飯4黯然销魂5黯然销魂饭
bcmihui	4黯然銷魂5黯然銷魂飯4黯然销魂5黯然销魂饭
bcmpm	2田賦2田赋
bcrl	2國腳2四腳2国脚2四脚
bcsmv	2买账
bcttb	2回購2團購2回购2团购
bd	3王八蛋3換錶帶3環保斗3環保袋2圍困3鴨腳扎3换表带3环保斗3环保袋2围困3鸭脚扎
bda	4華北地區4华北地区
bdaai	3換錶帶3换表带
bdaan	3王八蛋
bdai	3換錶帶3换表带
bdan	3王八蛋
bdau	4華北地區3環保斗4华北地区3环保斗
bdf	3鴨腳扎3鸭脚扎
bdh	4禍不單行4祸不单行
bdhaang	4禍不單行4祸不单行
bdhang	4禍不單行4祸不单行
bdhhh	2異彩2异彩
bdhong	4禍不單行4祸不单行
bdi	��㽟
bdk	4華北地區4华北地区
bdkiu	4華北地區4华北地区
bdkui	4華北地區4华北地区
bdm	8溫布頓網球錦標賽
bdmong	8溫布頓網球錦標賽
bdoi	3環保袋3环保袋
bdu	2母乳
bduvif	3鴨腳扎3鸭脚扎
be	2果腹2四肢2母愛2圍骰2恩愛3鴨脷洲2母爱2围骰2恩爱3鸭脷洲
beb	6鴨脷洲體育館6鸭脷洲体育馆
bebbtwt	6鴨脷洲體育館6鸭脷洲体育馆
bebt	6鴨脷洲體育館6鸭脷洲体育馆
bec	7鴨脷洲公眾墳場7鸭脷洲公众坟场
beci	7鴨脷洲公眾墳場7鸭脷洲公众坟场
beh	4團體活動4团体活动6鸭脷洲体育馆
behgks	4團體活動4团体活动
behhdm	6鸭脷洲体育馆
behm	6鸭脷洲体育馆
behs	4團體活動4团体活动
bei	2會費2回避2運費2護庇2迴避2枉費2会费2运费2护庇2枉费
beill	3鴨脷洲3鸭脷洲
bek	5鴨脷洲大橋5鸭脷洲大桥
bel	3鴨脷洲3鸭脷洲
bem	4团体活动
bemiks	4团体活动
bems	4团体活动
beng	2話柄2患病2胃病2话柄
beo	4回肠荡气6鸭脷洲体育馆
beod	4回肠荡气
beodm	6鸭脷洲体育馆
beom	6鸭脷洲体育馆
beomn	4回肠荡气
beon	4回肠荡气
beonfd	4回肠荡气
bep	4鴨脷洲邨4鸭脷洲邨
bepl	4鴨脷洲邨4鸭脷洲邨
bepunl	4鴨脷洲邨4鸭脷洲邨
bet	4围网渔业
betc	4围网渔业
betctd	4围网渔业
betd	4围网渔业
bex	4鴨脷洲邨4回肠荡气4围网渔业4鸭脷洲邨
bexc	4围网渔业
bexl	4鴨脷洲邨4鸭脷洲邨
bexn	4回肠荡气
bexomn	4回肠荡气
bexpunl	4鴨脷洲邨4鸭脷洲邨
bextc	4围网渔业
bf	2果然2圖騰2默然2固然2黯然2因为2图腾2野鸡2田鸡2母鸡2略为
bfqf	2圖騰2图腾
bfqm	2图腾
bfs	4永不翻身
bfsan	4永不翻身
bfsun	4永不翻身
bft	4魂不附體4魂不附体
bftai	4魂不附體4魂不附体
bfy	4黃埔花園4湖畔花園4黄埔花园4湖畔花园
bfyuen	4黃埔花園4湖畔花園4黄埔花园4湖畔花园
bg	3黃包車3黃埔街3環保局2野雞2田雞2母雞3湖北街3滑板車3搵邊個3黄包车3黄埔街3环保局2野鸡2田鸡2母鸡3滑板车2胃脏3搵边个
bgaai	3黃埔街3湖北街3黄埔街
bgai	3黃埔街3湖北街3黄埔街
bgc	4環保棺材5禍不及妻兒4环保棺材5祸不及妻儿
bgchai	5禍不及妻兒5祸不及妻儿
bgchoi	4環保棺材4环保棺材
bgg	4黃埔軍校5禍不及家人4黄埔军校5祸不及家人
bgga	5禍不及家人5祸不及家人
bggaau	4黃埔軍校4黄埔军校
bggau	4黃埔軍校4黄埔军校
bgh	4會比較好4黃埔軍校4搵邊間好4会比较好4黄埔军校4搵边间好
bghaau	4黃埔軍校4黄埔军校
bghau	4黃埔軍校4黄埔军校
bgho	4會比較好4搵邊間好4会比较好4搵边间好
bgil	2国脚2四脚
bgj	4懷璧其罪4怀璧其罪
bgjui	4懷璧其罪4怀璧其罪
bgk	5禍不及家人5祸不及家人
bgka	5禍不及家人5祸不及家人
bgoh	3搵邊個3搵边个
bgor	3搵邊個3搵边个
bgr	2四周2圓周2圆周
bgui	3黃包車3滑板車3黄包车3滑板车
bguk	3環保局3环保局
bgz	4懷璧其罪4怀璧其罪
bgzey	4懷璧其罪4怀璧其罪
bh	2果膠3點甩身2點睇3玩爆佢2異彩2恩賜3挖鼻屎2胃腸3果然系2果胶3点甩身2点睇2回肠2异彩3固然系2恩赐2胃肠
bhc	4話俾佢知4话俾佢知
bhchi	4話俾佢知4话俾佢知
bhd	5話俾佢哋知4因为个样5话俾佢哋知
bhde	4因为个样
bhdei	5話俾佢哋知5话俾佢哋知
bhdq	4因为个样
bhdtge	4因为个样
bhdtq	4因为个样
bhei	3挖鼻屎
bhf	3果然系3固然系
bhh	3點甩身4活不下去4混不下去3点甩身
bhhui	4活不下去4混不下去
bhj	4話俾佢知4话俾佢知
bhji	4話俾佢知4话俾佢知
bhn	4黯然失色
bhnau	4黯然失色
bhnf	2因为2略为
bhnu	4黯然失色
bhr	6果然系唔同啲4男服务员
bhrbo	4男服务员
bhrbuc	4男服务员
bhrc	4男服务员
bhrmmr	6果然系唔同啲
bhro	4男服务员
bhrr	6果然系唔同啲
bhs	4環保海鮮4环保海鲜
bhshr	2黑貂
bhsin	4環保海鮮4环保海鲜
bhtw	2黑貓2野貓2黑猫2野猫
bhu	2异见2愚见
bhui	3玩爆佢
bhvif	3果然系3固然系
bhx	6果然系唔同啲
bhxh	3點甩身3点甩身
bhxr	6果然系唔同啲
bhxrmmr	6果然系唔同啲
bhz	4話俾佢知4话俾佢知
bhzi	4話俾佢知4话俾佢知
bi	3点为之2回购2团购
bic	4話俾我知4话俾我知
bichi	4話俾我知4话俾我知
bid	9温布尔登网球锦标赛
bidang	9温布尔登网球锦标赛
big	2胃脏
bij	4話俾我知4话俾我知
biji	4話俾我知4话俾我知
bik	2威迫2威逼2皇璧
bin	2會變2湖邊2穩便2会变2湖边2稳便
bing	2話柄2援兵2衛兵2滑冰2患病2胃病2话柄2卫兵
bino	3点为之
bio	3点为之
bip	4因愛成恨4因爱成恨
bipav	4因愛成恨4因爱成恨
bipv	4因愛成恨4因爱成恨
bir	2畸胎
bit	2話別2永別2话别2永别9温布尔登网球锦标赛
bitang	9温布尔登网球锦标赛
biu	2位標2玩票2圍標2匯票2位标2围标2汇票
bix	9四肢发达，头脑简单
bixk	9四肢发达，头脑简单
bixxyk	9四肢发达，头脑简单
biy	9四肢发达，头脑简单
biygtq	9四肢发达，头脑简单
biyk	9四肢发达，头脑简单
biyq	9四肢发达，头脑简单
biz	4話俾我知4话俾我知
bizi	4話俾我知4话俾我知
bj	2國軍3男同事3黃埔站3野雞車3異見者3熨波洲3搵補習2国军3果然系3点回家3黄埔站3野鸡车3异见者3固然系3搵补习
bja	3異見者3异见者
bjaam	3黃埔站3黄埔站
bjaap	3搵補習3搵补习
bjam	3黃埔站3黄埔站
bjap	3搵補習3搵补习
bjau	3熨波洲
bje	2四肢
bjevif	3果然系3固然系
bjf	3果然系3固然系
bjg	5話俾自己聽4異軍突起4援兵之計4緩不濟急4緩兵之計5话俾自己听4异军突起4援兵之计4缓不济急4缓兵之计
bjgai	4援兵之計4緩兵之計4援兵之计4缓兵之计
bjgap	4緩不濟急4缓不济急
bjgei	5話俾自己聽4援兵之計4緩兵之計5话俾自己听4援兵之计4缓兵之计
bjgoru	4異軍突起4异军突起
bjgosu	4異軍突起4异军突起
bjgu	4異軍突起4异军突起
bjh	4点睇都系
bjhf	4点睇都系
bjhvif	4点睇都系
bjj	3野雞車4点睇都系3野鸡车
bjjevif	4点睇都系
bjjf	4点睇都系
bjk	5話俾自己聽4援兵之計4緩兵之計5话俾自己听4援兵之计4缓兵之计
bjka	3異見者3异见者
bjkai	4援兵之計4緩兵之計4援兵之计4缓兵之计
bjkei	4援兵之計4緩兵之計4援兵之计4缓兵之计
bjki	5話俾自己聽5话俾自己听
bjlln	3男同事
bjm	4四腳朝天4四脚朝天
bjmk	4四腳朝天4四脚朝天
bjmso	3点回家
bjn	3男同事
bjo	5點睇都似係4點睇都係3点回家4点睇都系5点睇都似系
bjof	4點睇都係4点睇都系
bjohvf	4點睇都係4点睇都系
bjoo	5點睇都似係5点睇都似系
bjovio	5點睇都似係5点睇都似系
bjq	3野鸡车
bjr	6果然系唔同啲
bjrmmr	6果然系唔同啲
bjrr	6果然系唔同啲
bjwj	2國軍3野雞車2国军3野鸡车
bjx	6果然系唔同啲
bjxr	6果然系唔同啲
bjxrmmr	6果然系唔同啲
bk	3男朋友3玩爆佢3黃包車3黃埔街3黑肺病3環保局3湖北街3滑板車3搵邊個2果胶3黄包车3黄埔街3环保局2罗网3野鸡车3滑板车3搵边个
bkai	3黃埔街3湖北街3黄埔街
bkb	3黑肺病
bkc	4話俾佢知4環保棺材5禍不及妻兒4话俾佢知4环保棺材5祸不及妻儿
bkchai	5禍不及妻兒5祸不及妻儿
bkchi	4話俾佢知4话俾佢知
