
	月硼ß⒝ⓑＢｂ2🅱
amemgg	7同是天涯鄰落人7同是天涯淪落人7同是天涯邻落人7同是天涯沦落人
amh	腸肠
ami	4同日而语
amir	4同日而语
amivmmr	4同日而语
amj	��䏷4网开一面
amjemls	4网开一面
amjemwl	4网开一面
amjl	4网开一面
amjs	4网开一面
amm	4网开一面
amml	4网开一面
ammp	2用晒2腫晒2睇晒2冚晒2瞓晒2肿晒
ammr	4网开一面
ammwr	4网开一面
ammwsl	4网开一面
ammwyl	4网开一面
amo	��䐎4蒙昧无知
amokr	4蒙昧无知
amor	4蒙昧无知
amwg	2腦量2膽量2肚量2脑量2胆量
amy	4同日而語4为时不远4同日而语
amygrv	4为时不远
amymmu	4为时不远
amyr	4同日而語4同日而语
amyrmmr	4同日而語4同日而语
amyu	4为时不远
amyv	4为时不远
an	版辦般板班品病笨闆彬奔賓餅扮斌斑濱頒阪柄檳繽瓣稟瀕鬢鈑儐殯爿賁臏舨嬪玢鑌擯豳邠4孟加拉國2回門2取締2白銀2腦門2查禁2罷黜3禁制令2禁令2禁止2肛門��昄坌蠙魬瘢髕斒蝂攽汃璸錛湴办宾饼滨颁槟缤禀濒鬓钣傧殡丬贲膑嫔镔摈5孟加拉国国2回门3见闻录2取缔2白银2脑门2罢黜2肛门髌锛
ana	2瞬間2瞬间
anal	2俗氣2俗气
anality	2陳腐2陈腐
anana	芭蕉2香蕉
anau	2冠冕
anb	4亂晒陣腳2賦閒4乱晒阵脚2赋闲
anbcrl	4亂晒陣腳4乱晒阵脚
anbgil	4乱晒阵脚
anbl	4亂晒陣腳4乱晒阵脚
ancru	2贈閱2赠阅
and	帶2樂隊2樂團2帶子2束帶5band房带2乐队2乐团2带子2束带2赋闲
andage	2敷布2繃帶2绷带
andaid	3創可貼3创可贴
andit	盜匪寇2強盜2土匪2匪徒盗2强盗
andits	2草寇
andwidth	2帶寬2頻帶2頻寬2带宽2频带2频宽
andylegged	3羅圈腿3罗圈腿
ane	2克星2毒害3见闻录
ang	病憑轟餅崩柄蹦繃甭絣唪2重擊��痭堋塴祊膶凭轰饼绷2重击
angalore	4班加羅爾4班加罗尔
angkok	2曼谷
angladesh	3孟加拉4孟加拉國6孟加拉共和國4孟加拉国6孟加拉共和国
anh	4同時發生4同时发生
anhm	4同時發生4同时发生
anhqm	4同時發生4同时发生
anish	2放逐
anishment	2流放2驅逐2驱逐
anister	檻2欄杆槛2栏杆
ank	庫岸畔濱堤渚垠皋2銀行2坎子2堤岸��睾阤陼澨库滨2银行
anker	3銀行家3银行家
anking	2金融3銀行業3银行业
anknote	2票據2票据
ankruptcy	2破產2破产
anmme	3见闻录
anmt	2用開2脫開2騰開2甩開2睜開2用开2脱开2腾开2甩开2睁开
anner	旗幡旌2標題2橫額2橫幅2旗子2旗幟2徽幟��旐2标题2横额2横幅2旗帜2徽帜
anoi	2軍閥2財閥2军阀2财阀
anomr	2回合
anquet	席2晚宴2飯局2宴會2筵席2饭局2宴会
anrrr	2腳板2腰板2膠板2脚板2胶板
ansj	2見聞2罕聞2见闻2罕闻
ansqf	2亂闖2乱闯
anter	謔2戲謔2諧謔4謔而不虐谑2戏谑2谐谑4谑而不虐
antustan	4班圖斯坦4班图斯坦
anw	��䑌
anyan	2榕樹2榕树
anylb	2瞎闹
ao	3同盟會3眼明人3亂開價2为题3同盟会3乱开价
aoa	3同盟會3同盟会
aoc	3亂開價3乱开价
aoi	3同盟会
aol	3乱开价
aombc	2为题
aombo	2为题
aommi	3同盟会
aomwa	3同盟會3同盟会
aomwc	3亂開價3乱开价
aoo	4蒙昧無知4蒙昧无知
aookr	4蒙昧無知4蒙昧无知
aooll	3乱开价
aoor	4蒙昧無知4蒙昧无知
aosteel	8上海寶鋼集團公司8上海宝钢集团公司
ap	2用晒3薄牛排2腫晒2睇晒2冚晒2瞓晒2肿晒
apaai	3薄牛排
apai	3薄牛排
app	��䐊
aptism	2領洗2洗禮2领洗2洗礼
aptist	3浸信會3浸信会
aptize	2起名2施洗
aptized	2受洗
aq	2月晕2乳晕2眩晕
aqk	4同時擁有4同时拥有
aqkb	4同時擁有4同时拥有
aqp	4眼明手快
aqpdk	4眼明手快
aqpk	4眼明手快
ar	吧把條巴罷伯爸霸叭芭疤靶壩笆葩豝峇粑鈀4巴巴多斯2小節2回合3眼眉跳2酒吧2酒廊2腳板2禁止2腰板2膠板2櫃檯3睇開啲��櫳灞埧弝条罢坝钯2小节2脚板2胶板2柜台3睇开啲栊
arb	2倒刺2毛刺2矛頭2矛头
arbados	4巴巴多斯
arbarian	蠻3野蠻人蛮3野蛮人
arbarians	夷狄2夷狄
arbarous	2野蠻��儱2野蛮
arbecue	2燒烤4燒烤野餐2烤肉2烧烤4烧烤野餐
arbel	鱒鳟
arber	3理髮師3理髮員3理髮店3理发师3理发员3理发店
arbershop	3理髮店3髮型屋3发型屋3理发店
arbican	闍阇
arbital	3巴比妥
arbitone	3巴比妥
arcelona	4巴塞羅那4巴塞罗那
arcode	3條形碼2條碼3条形码2条码
ard	2詩人2诗人
are	空赤裸袒3光禿禿3赤裸裸��襢3光秃秃
arefoot	2赤足2赤腳2赤脚
arefooted	2赤足��跣
arely	剛僅3差一點2差點3差點兒2僅僅刚仅3差一点2差点3差点儿2仅仅
arf	2写照
arg	6写晒喺块面度
argain	2交易2還價2買賣3便宜貨4討價還價3特價貨2議價4達成協議2協議2廉價2还价2买卖3便宜货4讨价还价3特价货2议价4达成协议2协议2廉价
argdk	6写晒喺块面度
arge	2遊艇2拖駁2駁船��舸2游艇2拖驳2驳船
arghui	6写晒喺块面度
argi	6写晒喺块面度
argk	6写晒喺块面度
arhai	3睇開啲3睇开啲
ari	3睇開啲3睇开啲
aritone	3男中音
ark	白百吠嗥
arking	2叫聲2叫声
arl	4用开嗰只
arley	麥牟2大麥��麰麦2大麦
arlhvp	4用开嗰只
arlp	4用开嗰只
armlmo	3眼眉跳
arn	倉廄2馬房2馬廄2糧倉2畜棚2穀倉仓厩2马房2马厩2谷仓2粮仓
aro	4用開嗰隻3眼眉跳4用开嗰只
aroe	4用開嗰隻4用开嗰只
aroge	4用開嗰隻4用开嗰只
arometer	3氣壓表3氣壓計3晴雨表3气压表3气压计
aron	2男爵
arr	4睇開啲啦4用开嗰只4睇开啲啦
arrack	3收留所
arracks	2軍營2兵營2军营2兵营
arracuda	2梭魚2梭鱼
arrc	4用开嗰只
arrel	桶2大桶2酒桶2槍管2砲筒2枪管2炮筒
arren	瘠2不毛2荒漠2荒蕪2貧瘠2荒芜2贫瘠
arrenness	3不育症
arrier	2障礙3障礙物2阻礙2欄柵2壁壘2障碍3障碍物2阻碍2栏栅2壁垒
arrister	3大律師4出庭律師2律師3大律师4出庭律师2律师
arrow	2小車2小车
arrqyt	4睇開啲啦4睇开啲啦
arrt	4睇開啲啦4睇开啲啦
artholomew	5巴爾多祿茂5巴尔多禄茂
arx	4用開嗰隻4用开嗰只
arxe	4用開嗰隻4用开嗰只
arxoge	4用開嗰隻4用开嗰只
arycenter	2質心2质心
as	3白銀市3寶雅山3白银市3宝雅山
asaan	3寶雅山3宝雅山
asan	3寶雅山3宝雅山
asc	4博雅山莊4不驱小节4博雅山庄
aschit	4不驱小节
aschong	4博雅山莊4博雅山庄
ase	基底座腳礎卑鄙2地基2總部2基地2基本2基業2基址2基礎2底子2卑下2卑劣2卑鄙脚础2总部2基业2基础
aseball	2棒球
asee	3白銀市3白银市
aseless	3莫須有3莫须有
asement	3地下室2地庫2地窖2地库
ash	2重擊5白牛石下村2痛擊2盛典2猛擊4同时发生2重击2痛击2猛击
asha	5白牛石下村
ashan	3寶雅山3宝雅山
ashful	羞靦2怕羞2羞澀2靦腆��懅腼2羞涩2腼腆
ashfulness	臊
ashi	3白銀市3白银市
ashm	4同时发生
ashqm	4同时发生
asi	3白銀市3白银市
asic	基初2基本2根本2初步
asically	2大體3基本上2大体
asil	3九層塔2紫蘇3九层塔2紫苏
asin	盆2水盆2盆地
asis	根2要素2道理2方式2原因2基準2基礎2準則2根據2依據2基准2基础2准则2根据2依据
asj	4博雅山莊4不驱小节4博雅山庄
asjit	4不驱小节
asjong	4博雅山莊4博雅山庄
asket	籃籠筐籮簍栳筲2籃子2籠子��簏匚篮笼箩篓2篮子2笼子
asketball	2籃球2篮球
asque	3巴斯克
ass	3男低音5白牛石上村2低音2鱸魚2鲈鱼
asseung	5白牛石上村
assheung	5白牛石上村
assist	5低音提琴手5低音吉他手
assoon	3巴松管
astard	3大壞蛋2壞蛋2牛屄2混蛋3私生子4私生子女3屁眼兒2庶子3大坏蛋2坏蛋3屁眼儿
asz	4博雅山莊4不驱小节4博雅山庄
asze	3白銀市3白银市
aszit	4不驱小节
aszong	4博雅山莊4博雅山庄
at	不八畢佛筆拔嗶捌泌蝠蝙甭跋弼鈸篳苾犮蓽魃2用開3同時期2同盟3比亞迪3比雅道2球棒2球棍2變壓2擊球3彩明苑3冠暉苑2脫開2騰開2甩開2睜開2蝙蝠��吥蹕軷佖僰胈彃怭菝鼥茇駜滭縪毕笔哔钹筚荜2用开3同时期3比亚迪2变压2击球3冠晖苑2脱开2腾开2甩开2睁开3膝关节3髋关节跸
atb	3同時期3同时期
atcb	3同時期3同时期
atch	撥2批量拨
ate	��
ath	浴澡6把握最後機會2洗浴2洗澡2浴缸2浴盆2沐浴6把握最后机会
athau	6把握最後機會6把握最后机会
athe	洗浴沐2弄濕2洗澡2浸洗��澣2弄湿
athrobe	2浴衣
athroom	3衛生間3洗澡間2浴室3卫生间3洗澡间
athtub	2浴缸2浴盆
atik	3比亞迪3比亚迪
atl	3膝关节3髋关节
atman	3蝙蝠俠3蝙蝠侠
atniu	3彩明苑3冠暉苑3冠晖苑
ato	3比雅道
aton	3指揮棒3指挥棒
atsl	3膝关节3髋关节
attambang	3馬德望3马德望
atter	2連擊2连击
attery	電2電池2砲臺电2电池2炮台
attle	戰仗2交戰2戰鬥2戰役2爭鬥2鬥爭战2交战2战斗2战役2争斗2斗争
attleax	鉞钺
attleaxe	��鏚戚
attlefield	2戰地2戰場2血田2疆場2战地2战场2疆场
attlefront	2戰線2战线
attlement	垛
attlements	��堞
attleship	3主力艦3戰列艦3戰鬥艦2戰艦3主力舰3战列舰3战斗舰2战舰
atu	3彩明苑3冠暉苑3冠晖苑
atw	4彩暉花園4彩晖花园
atwgrv	4彩暉花園4彩晖花园
atwmmu	4彩晖花园
atwu	4彩晖花园
atwv	4彩暉花園4彩晖花园
au	肥包爆炮胞飽鮑苞孢2月眉2北區2北歐2邊區2眼眉2波牛2冠冕2雞巴2贈閱3睇日出2冧巴��齙鞄饱鲍2北区2北欧2边区2鸡巴2赠阅龅
aud	2波特3波特率
auu	3睇日出
auxite	2鋁土3鋁礬土2铝土3铝矾土
av	4包頭機場
avaria	4巴伐利亞4巴伐利亚
avh	4同时发生
avhl	2回向
avhm	4同时发生
aw	2用晒3同盟國2腫晒2睇晒2冚晒2瞓晒3同盟国2肿晒
awd	5北區運動場5北区运动场
awdung	5北區運動場5北区运动场
awg	3同盟国
awi	3同盟国
awirm	3同盟國3同盟国
awl	嚎吆嗥2吆喝
awm	3同盟國3同盟国
awmg	3同盟国
awmgi	3同盟国
awt	5北區運動場5北区运动场
awtung	5北區運動場5北区运动场
ax	3膠合板3胶合板
axdhe	3膠合板3胶合板
axe	3膠合板3胶合板
ay	灣2海灣3寶雅苑3睇日出��隩隈湾3写日记2海湾3宝雅苑
aya	4为时过早
ayaj	4为时过早
ayc	冥
ayg	4彩明商場4彩明商场
aygamh	4彩明商場4彩明商场
aygh	4彩明商場4彩明商场
aygnsh	4彩明商场
aygoah	4彩明商场
ayh	4同時進行4同时进行
ayhn	4同時進行4同时进行
ayhommn	4同時進行4同时进行
ayl	4用开边只
aylhvp	4用开边只
aylp	4用开边只
ayo	4用開邊隻4用开边只
ayoe	4用開邊隻4用开边只
ayoge	4用開邊隻4用开边只
ayonet	2刺刀
ayr	5受既就唔會3睇日出4用开边只5受既就唔会
ayrc	4用开边只
ayrf	2勝景2胜景
ayrmmr	5受既就唔會5受既就唔会
ayrr	5受既就唔會5受既就唔会
ayrsu	3写日记
ayu	3写日记
ayuen	3寶雅苑3宝雅苑
ayupr	3睇日出
ayx	4用開邊隻5受既就唔會4用开边只5受既就唔会
ayxe	4用開邊隻4用开边只
ayxoge	4用開邊隻4用开边只
ayxr	5受既就唔會5受既就唔会
ayxrmmr	5受既就唔會5受既就唔会
ayy	4北區醫院4北区医院
ayyuen	4北區醫院4北区医院
az	3把握住
azaar	3義賣會3百貨店2商場2集市3义卖会3百货店2商场
azh	6把握最後機會6把握最后机会
azhau	6把握最後機會6把握最后机会
azp	4不雅照片
azpin	4不雅照片
azy	3把握住
b	朋購骨睛賄髓瞞肺脯膈冪幂睊2拜拜2不比2不變2不便2不必2不備2用回2用具2用膳2同胞2然則2本部2本報2本票2本埠2愛財2回回2回購2回贈2把炮2把柄2被迫2被捕2被逼2體貼2體貌2體恤2見愛2部品2表白2目睹2目眩2目眶2版本2並不2報表2報備2報費2受用2受胎2受賄2便便2便秘2便祕2北部2北邊2北埔2必備2白板2白費2白票2白斑2辦報2保費2保鏢2保鑣2標本2標兵2標榜2腦髓2板本2幫辦2幫補2班別2班霸2品報2服用2眼見2眼目2眼臉2眼睛2眼肚2眼冤2眼眸2眼瞳2眼矇2眼眶2眼瞓2眼瞼2軍用2軍服2半票2半百2半壁2百變2百般2百病2剛剛2包辦2包保2包包2包庇2步兵2寶寶2寶貝2佛寶2具體2爭勝2爭購2兵部2兵變2兵兵2敗北2敗軍2敗筆2病變2補報2補白2補品2拜把2拜佛2睡眼2睡眠2巴巴2巴閉2腳眼2腳膠2腳脛2暴斃2背部2背包2背叛2波板2波邊2波餅2扁柏2扁鼻2播報2冠軍2伯伯2購用2爆煲2雞眼2雞冠2雞胸2雞腿2雞肝2雞腸2雞脾2雞肋2雞肶2雞膶2股骨2脫胎2脫腸2脫脂2脫肛2冰雹2爸爸2骨膜2骨髓2骨骼2遍布2遍佈2撥備2辯別2辯白2辯駁2擺布2擺佈2瞭然2迫爆2炮兵2胸骨2胸腹2胸腔2胸肌2胸膛2胸脯2肥胖2肥膩2蒙受2蒙胞2碧波2辨別2逼爆2逼迫2壁報2奔北2奔波2肚腹2肚腸2肚臍2肚腩2鼻部2鼻扁2瞧見2薄板2薄餅2賓賓2屏蔽2賭具2腰骨2膠體2膠膜2髒亂2髒髒2脈脈2扮病2伏筆2騰雞2騰騰2弊病2腹腔2腹脹2腹肌2臂膀2賊贓2肝膽2肝臟2叛變2捧杯2乳貼2乳膠2乳脂2乳腺2膀臂2膀胱2懇辭2肢體2鼎鼎2勃勃2賄賂2懸腕2鞭炮2斑白2斑駁2斑斑2斑剝2甩脫2甩肺2脾臟2臟腑2臘月2臘腸2睜眼2綁票2綁縛2頒布2頒佈2肌體2肌腱2狸貓2啤啤2贖回2朦朧2簿本2腥膩2腥臊2腫脹2瀑布2罕見2膨脹2脂肪2傍邊2瞪眼2肺腸2肺臟2肺脹2肺腑2磅礡2瞌睡2矇矓2骯髒2肘腋2骷髏2眨眼2眩目2肋骨2稟報2褒貶2瞇眼2彪炳2胚體2胚胎2骸骨2矚目2賬目2瞑目2乒乓2怦怦2滕雞2胭脂2胳肢2胳膊2瞠目2睇睇2臃腫2睥睨2肱骨2胴體2煲爆2胰臟2胰腺��貒髇矊瞲膌睎臑睄睔肭腢瞝膼豽⻣㬺䀯䁌䁤䏥䏴䐔䐟䐧䐭䐰䐱䐽䝡䝵䝼䞍䯙䯚䯝冎幐朤爯眀眪瞯矋肎脪脼腀腈腣腨膸贎髃髄2裱褙2腌臢2眇眇2餑餑2髕骨购贿瞒瞩2不变2不备2用为2然则2本报2爱财2回购2回赠2回肠2体贴2体貌2体肤2体恤2见爱2网目2网眼2网军2网购2网膜2并不2报表2报备2报费2受贿2北边2必备2写回2白费2办报2保费2保镖2保镳2标本2标兵2标榜2视为2视同2脑髓2帮办2帮补2班别2品报2眼见2眼脸2眼蒙2眼睑2军用2军服2百变2刚刚2包办2乱写2宝宝2宝贝2佛宝2具体2争胜2争购2兵变2败北2败军2败笔2病变2补报2补白2补品2巴闭2脚眼2脚胶2脚胫2暴毙2波边2波饼2播报2冠军2购用2鸡眼2鸡冠2鸡胸2鸡腿2鸡肝2鸡肠2鸡脾2鸡肋2鸡肶2鸡膶2采用2采购2脱胎2脱肠2脱脂2脱肛2拨备2辩别2辩白2辩驳2摆布2肥腻2蒙蒙2蒙眬2辨别2肚肠2肚脐2瞧见2薄饼2宾宾2赌具2妥为2胶体2胶膜2脏乱2脏脏2脏腑2脉脉2伏笔2腾鸡2腾腾2腹胀2贼赃2肝胆2肝脏2叛变2乳贴2乳胶2恳辞2肢体2扑鼻2贿赂2悬腕2斑驳2斑剥2甩脱2脾脏2腊月2腊肠2睁眼2绑票2绑缚2颁布2肌体2肌肤2狸猫2赎回2朦胧2腥腻2肿胀2罕见2膨胀2傍边2肺脏2肺肠2肺胀2骯脏2骷髅2禀报2褒贬2胚体2瞩目2账目2腼腆2滕鸡2誊写2臃肿2赊账2胴体2胰脏脶2腌臜2肮脏2髌骨
ba	2回贈2目睹2班霸2拜把2巴巴2伯伯2脫脂2爸爸2乳脂2胭脂2回赠2脱脂
baai	2拜拜
baak	2被迫2表白2半百2補白2扁柏2伯伯2辯白2逼迫2斑白2补白2辩白
baan	2白板2白斑2幫辦2包辦2波板2薄板2斑斑2帮办2包办
baau	2把炮2包包2背包2迫爆2逼爆2鞭炮2煲爆
babt	��䯠
bah	2班霸2拜把2巴巴2伯伯2爸爸
bai	2拜拜2巴閉2暴斃2屏蔽2巴闭2暴毙
bak	2被迫2表白2半百2敗北2補白2扁柏2伯伯2辯白2逼迫2奔北2斑白2败北2补白2辩白
bam	2乒乓2肝胆
